cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTAnimationCGPointPeriod.o /Users/miang/Desktop/asignment1/framework/Source/_CPTAnimationCGPointPeriod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTAnimationCGRectPeriod.o /Users/miang/Desktop/asignment1/framework/Source/_CPTAnimationCGRectPeriod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTAnimationCGSizePeriod.o /Users/miang/Desktop/asignment1/framework/Source/_CPTAnimationCGSizePeriod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTAnimationNSDecimalPeriod.o /Users/miang/Desktop/asignment1/framework/Source/_CPTAnimationNSDecimalPeriod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTAnimationPlotRangePeriod.o /Users/miang/Desktop/asignment1/framework/Source/_CPTAnimationPlotRangePeriod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTFunctionDataSource.o /Users/miang/Desktop/asignment1/framework/Source/CPTFunctionDataSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlot.o /Users/miang/Desktop/asignment1/framework/Source/CPTPlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTScatterPlot.o /Users/miang/Desktop/asignment1/framework/Source/CPTScatterPlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTBarPlot.o /Users/miang/Desktop/asignment1/framework/Source/CPTBarPlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotSymbol.o /Users/miang/Desktop/asignment1/framework/Source/CPTPlotSymbol.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotSpace.o /Users/miang/Desktop/asignment1/framework/Source/CPTPlotSpace.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotAreaFrame.o /Users/miang/Desktop/asignment1/framework/Source/CPTPlotAreaFrame.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTGraph.o /Users/miang/Desktop/asignment1/framework/Source/CPTGraph.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTXYGraph.o /Users/miang/Desktop/asignment1/framework/Source/CPTXYGraph.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/NSDecimalNumberExtensions.o /Users/miang/Desktop/asignment1/framework/Source/NSDecimalNumberExtensions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/NSNumberExtensions.o /Users/miang/Desktop/asignment1/framework/Source/NSNumberExtensions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTDefinitions.o /Users/miang/Desktop/asignment1/framework/Source/CPTDefinitions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTExceptions.o /Users/miang/Desktop/asignment1/framework/Source/CPTExceptions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTUtilities.o /Users/miang/Desktop/asignment1/framework/Source/CPTUtilities.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotRange.o /Users/miang/Desktop/asignment1/framework/Source/CPTPlotRange.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTFill.o /Users/miang/Desktop/asignment1/framework/Source/CPTFill.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/_CPTFillColor.o /Users/miang/Desktop/asignment1/framework/Source/_CPTFillColor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/_CPTFillGradient.o /Users/miang/Desktop/asignment1/framework/Source/_CPTFillGradient.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/_CPTFillImage.o /Users/miang/Desktop/asignment1/framework/Source/_CPTFillImage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlatformSpecificCategories.o /Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTPlatformSpecificCategories.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlatformSpecificDefines.o /Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTPlatformSpecificDefines.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlatformSpecificFunctions.o /Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTPlatformSpecificFunctions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTGradient.o /Users/miang/Desktop/asignment1/framework/Source/CPTGradient.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTImage.o /Users/miang/Desktop/asignment1/framework/Source/CPTImage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTLayer.o /Users/miang/Desktop/asignment1/framework/Source/CPTLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTLineStyle.o /Users/miang/Desktop/asignment1/framework/Source/CPTLineStyle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTColor.o /Users/miang/Desktop/asignment1/framework/Source/CPTColor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTColorSpace.o /Users/miang/Desktop/asignment1/framework/Source/CPTColorSpace.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTAxis.o /Users/miang/Desktop/asignment1/framework/Source/CPTAxis.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTAxisSet.o /Users/miang/Desktop/asignment1/framework/Source/CPTAxisSet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTTextLayer.o /Users/miang/Desktop/asignment1/framework/Source/CPTTextLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTGraphHostingView.o /Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTGraphHostingView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTXYPlotSpace.o /Users/miang/Desktop/asignment1/framework/Source/CPTXYPlotSpace.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTBorderedLayer.o /Users/miang/Desktop/asignment1/framework/Source/CPTBorderedLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPathExtensions.o /Users/miang/Desktop/asignment1/framework/Source/CPTPathExtensions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTTextStyle.o /Users/miang/Desktop/asignment1/framework/Source/CPTTextStyle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTTheme.o /Users/miang/Desktop/asignment1/framework/Source/CPTTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/_CPTPlainBlackTheme.o /Users/miang/Desktop/asignment1/framework/Source/_CPTPlainBlackTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/_CPTPlainWhiteTheme.o /Users/miang/Desktop/asignment1/framework/Source/_CPTPlainWhiteTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/_CPTStocksTheme.o /Users/miang/Desktop/asignment1/framework/Source/_CPTStocksTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTTimeFormatter.o /Users/miang/Desktop/asignment1/framework/Source/CPTTimeFormatter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotGroup.o /Users/miang/Desktop/asignment1/framework/Source/CPTPlotGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/_CPTXYTheme.o /Users/miang/Desktop/asignment1/framework/Source/_CPTXYTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTTradingRangePlot.o /Users/miang/Desktop/asignment1/framework/Source/CPTTradingRangePlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPieChart.o /Users/miang/Desktop/asignment1/framework/Source/CPTPieChart.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTConstraints.o /Users/miang/Desktop/asignment1/framework/Source/CPTConstraints.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/_CPTSlateTheme.o /Users/miang/Desktop/asignment1/framework/Source/_CPTSlateTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotArea.o /Users/miang/Desktop/asignment1/framework/Source/CPTPlotArea.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTGridLines.o /Users/miang/Desktop/asignment1/framework/Source/CPTGridLines.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTAxisLabel.o /Users/miang/Desktop/asignment1/framework/Source/CPTAxisLabel.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTAxisTitle.o /Users/miang/Desktop/asignment1/framework/Source/CPTAxisTitle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTAxisLabelGroup.o /Users/miang/Desktop/asignment1/framework/Source/CPTAxisLabelGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTXYAxis.o /Users/miang/Desktop/asignment1/framework/Source/CPTXYAxis.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTXYAxisSet.o /Users/miang/Desktop/asignment1/framework/Source/CPTXYAxisSet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTTextStylePlatformSpecific.o /Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTTextStylePlatformSpecific.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTGridLineGroup.o /Users/miang/Desktop/asignment1/framework/Source/CPTGridLineGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTAnnotation.o /Users/miang/Desktop/asignment1/framework/Source/CPTAnnotation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTAnnotationHostLayer.o /Users/miang/Desktop/asignment1/framework/Source/CPTAnnotationHostLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
