t1396940035
s875

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/CoreServices/SystemVersion.plist
c0000000053439D04000000000000019E
t1396940036
s414

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/Accelerate.framework/Accelerate
c0000000053439D040000000000011540
t1396940036
s70976

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000534781C800000000004D7BC0
t1397195208
s5077952

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c0000000053439D080000000000A90C10
t1396940040
s11078672

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c0000000053439D0B0000000000649DB0
t1396940043
s6593968

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c0000000053439D0E0000000002759920
t1396940046
s41261344

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/CorePlotProbes.h
t1398143151
s1345

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTAnimation.o
t1398142154
s83980

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTAnimationOperation.o
t1398142154
s24644

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTAnimationPeriod.o
t1398142154
s90240

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTAnnotation.o
t1398142152
s30580

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTAnnotationHostLayer.o
t1398142152
s41656

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTAxis.o
t1398142152
s316220

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTAxisLabel.o
t1398142152
s41600

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTAxisLabelGroup.o
t1398142152
s10000

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTAxisSet.o
t1398142151
s37908

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTAxisTitle.o
t1398142152
s17148

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTBarPlot.o
t1398142150
s168868

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTBorderedLayer.o
t1398142151
s57100

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTCalendarFormatter.o
t1398142153
s34544

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTColor.o
t1398142151
s41548

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTColorSpace.o
t1398142151
s13704

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTConstraints.o
t1398142152
s19224

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTDefinitions.o
t1398142150
s2244

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTExceptions.o
t1398142150
s4036

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTFill.o
t1398142150
s22348

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTFunctionDataSource.o
t1398142154
s68148

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTGradient.o
t1398142151
s97812

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTGraph.o
t1398142151
s163592

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTGraphHostingView.o
t1398142151
s83636

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTGridLineGroup.o
t1398142152
s28432

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTGridLines.o
t1398142152
s25424

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTImage.o
t1398142151
s60272

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTLayer.o
t1398142151
s114516

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTLayerAnnotation.o
t1398142152
s35380

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTLegend.o
t1398142153
s173520

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTLegendEntry.o
t1398142153
s36684

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTLimitBand.o
t1398142152
s21508

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTLineCap.o
t1398142153
s51656

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTLineStyle.o
t1398142151
s47796

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTMutableLineStyle.o
t1398142153
s6588

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTMutableNumericData+TypeConversion.o
t1398142152
s11256

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTMutableNumericData.o
t1398142152
s7856

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTMutablePlotRange.o
t1398142153
s18968

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTMutableShadow.o
t1398142153
s5092

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTMutableTextStyle.o
t1398142153
s6220

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTNumericData+TypeConversion.o
t1398142154
s128604

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTNumericData.o
t1398142153
s108660

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTNumericDataType.o
t1398142152
s16144

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTPathExtensions.o
t1398142151
s4384

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTPieChart.o
t1398142152
s138792

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTPlatformSpecificCategories.o
t1398142151
s22296

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTPlatformSpecificDefines.o
t1398142151
s2276

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTPlatformSpecificFunctions.o
t1398142151
s3340

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTPlot.o
t1398142150
s220772

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTPlotArea.o
t1398142152
s90668

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTPlotAreaFrame.o
t1398142150
s32052

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTPlotGroup.o
t1398142152
s20392

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTPlotRange.o
t1398142150
s49416

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTPlotSpace.o
t1398142150
s60668

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTPlotSpaceAnnotation.o
t1398142152
s31532

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTPlotSymbol.o
t1398142150
s68584

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTRangePlot.o
t1398142153
s131604

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTScatterPlot.o
t1398142150
s160452

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTShadow.o
t1398142153
s24648

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTTextLayer.o
t1398142151
s49004

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTTextStyle.o
t1398142151
s27136

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTTextStylePlatformSpecific.o
t1398142152
s28784

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTTheme.o
t1398142151
s31612

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTTimeFormatter.o
t1398142152
s21540

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTTradingRangePlot.o
t1398142152
s156076

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTUtilities.o
t1398142151
s55836

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTXYAxis.o
t1398142152
s87208

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTXYAxisSet.o
t1398142152
s26188

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTXYGraph.o
t1398142150
s29500

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTXYPlotSpace.o
t1398142152
s196824

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CorePlot-CocoaTouch.LinkFileList
c000000005355F4BB00000000000034E5
t1398142139
s13541

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/NSCoderExtensions.o
t1398142153
s51760

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/NSDecimalNumberExtensions.o
t1398142150
s5660

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/NSNumberExtensions.o
t1398142150
s9068

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/_CPTAnimationCGFloatPeriod.o
t1398142154
s12748

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/_CPTAnimationCGPointPeriod.o
t1398142154
s13328

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/_CPTAnimationCGRectPeriod.o
t1398142154
s13760

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/_CPTAnimationCGSizePeriod.o
t1398142154
s13296

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/_CPTAnimationNSDecimalPeriod.o
t1398142154
s14608

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/_CPTAnimationPlotRangePeriod.o
t1398142154
s14296

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/_CPTAnimationTimingFunctions.o
t1398142154
s22460

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/_CPTBorderLayer.o
t1398142154
s25140

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/_CPTConstraintsFixed.o
t1398142153
s20004

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/_CPTConstraintsRelative.o
t1398142153
s17336

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/_CPTDarkGradientTheme.o
t1398142153
s34428

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/_CPTFillColor.o
t1398142150
s19860

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/_CPTFillGradient.o
t1398142151
s19456

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/_CPTFillImage.o
t1398142151
s21600

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/_CPTMaskLayer.o
t1398142153
s13096

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/_CPTPlainBlackTheme.o
t1398142151
s29512

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/_CPTPlainWhiteTheme.o
t1398142151
s29704

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/_CPTSlateTheme.o
t1398142152
s34052

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/_CPTStocksTheme.o
t1398142151
s32464

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/_CPTXYTheme.o
t1398142152
s19352

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/libCorePlot-CocoaTouch.a
t1398142154
s4675944

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAnimation.o
t2
s0

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAnimationOperation.o
t2
s0

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAnimationPeriod.o
t2
s0

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAnnotation.o
t2
s0

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAnnotationHostLayer.o
t2
s0

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxis.o
t2
s0

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisLabel.o
t2
s0

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisLabelGroup.o
t2
s0

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisSet.o
t2
s0

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisTitle.o
t2
s0

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTBarPlot.o
t2
s0

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTBorderedLayer.o
t2
s0

N/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTCalendarFormatter.o
